# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::testmap::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::0, itemstack, 810576616C756520805676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A20474F4C445F4E55474745540A2020616D6F756E743A20350A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
e23c38f3-ad85-49e6-a62d-3fae69f9db97::windgenz::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
e567d302-77da-479d-95f6-1a69203a78bf::windgenz::0, itemstack, 810576616C756520804476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204152524F570A
gamemodecurrent::00000000-0000-0000-0009-01f94052fdad, boolean, 01
gamemodecurrent::2d846ab1-9527-4701-8ce4-5b4d19becbd1, string, 8007746573746D6170
gamemodecurrent::78cbbbbd-3982-45f4-b30c-7780bafa366b, boolean, 01
gamemodecurrent::97c757e0-0994-454d-94f4-6506549c9ef2, boolean, 01
gamemodecurrent::387e7966-34d8-4397-b4d7-0c1dff6d2c05, string, 8007746573746D6170
gamemodecurrent::698eb702-2e34-4819-bff2-9a8c42fa87a5, string, 800877696E6467656E7A
gamemodecurrent::88166c94-fbdf-4db7-ac01-0137550e8646, boolean, 01
gamemodecurrent::b6c40723-d71a-42d3-ba13-c706817d80a1, boolean, 01
gamemodecurrent::c69eb417-d747-4f49-919c-03e20e7914d5, boolean, 01
gamemodecurrent::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800877696E6467656E7A
gamemodecurrent::e23c38f3-ad85-49e6-a62d-3fae69f9db97, string, 8007746573746D6170
gamemodecurrent::e567d302-77da-479d-95f6-1a69203a78bf, string, 800E736E6970657273686F77646F776E
item, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
quality::2d846ab1-9527-4701-8ce4-5b4d19becbd1, string, 80036C6F77
quality::387e7966-34d8-4397-b4d7-0c1dff6d2c05, string, 800468696768
quality::698eb702-2e34-4819-bff2-9a8c42fa87a5, string, 80036C6F77
quality::b6c40723-d71a-42d3-ba13-c706817d80a1, string, 800468696768
quality::c69eb417-d747-4f49-919c-03e20e7914d5, string, 800468696768
quality::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, string, 800468696768
quality::e23c38f3-ad85-49e6-a62d-3fae69f9db97, string, 80046E6F6E65
quality::e567d302-77da-479d-95f6-1a69203a78bf, string, 800468696768
s::2d846ab1-9527-4701-8ce4-5b4d19becbd1, long, 000000000000001D
s::387e7966-34d8-4397-b4d7-0c1dff6d2c05, long, 0000000000000037
s::d7dd37d4-32bd-4fe2-a542-f32841fcf9ec, long, 0000000000000037
s::e23c38f3-ad85-49e6-a62d-3fae69f9db97, long, 0000000000000037

