# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.1

-badwords:::\(, string, 8009C2A765E298B9C2A772
afk::117, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B350D5651C85F3CD0B6D6F73745369674269747304EFA712DEC2D54398
afk::118, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BA7DD417610022430B6D6F737453696742697473041C83CADCBEC44209
afk::119, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::120, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CE45B4D19BECBD10B6D6F737453696742697473042D846AB195274701
afk::121, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BBCD3F187675ADB60B6D6F737453696742697473047FF89715D0714496
afk::122, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049316DF1DCABD33ED0B6D6F73745369674269747304C6E1F45C68CD40E6
afk::123, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B05A8F304DAAF0C60B6D6F73745369674269747304C97DCA3B3F76411F
afk::124, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049316DF1DCABD33ED0B6D6F73745369674269747304C6E1F45C68CD40E6
afk::125, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE85263B2914F8180B6D6F737453696742697473049841C58E9EBE419D
afk::126, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::127, offlineplayer, 810475756964800455554944820C6C65617374536967426974730494AA97BD85FCF9C10B6D6F73745369674269747304E5DC6C4DBF5148D8
afk::128, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AA9581B0EFB284A80B6D6F7374536967426974730429876A93608E4895
afk::129, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF3025E5BD5D093D0B6D6F73745369674269747304C8E49C6E02814B1C
afk::130, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049CC9FA83C6FF39250B6D6F737453696742697473049D145EE8C88D4E73
afk::131, offlineplayer, 810475756964800455554944820C6C656173745369674269747304850A80A8052D5CAC0B6D6F73745369674269747304F27584747EED4D89
afk::132, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BF3025E5BD5D093D0B6D6F73745369674269747304C8E49C6E02814B1C
afk::133, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
afk::134, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFB71B76C953AFD40B6D6F73745369674269747304F94AC1535ED84EF5
afk::135, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048BED5F96D06DA9290B6D6F73745369674269747304ED6E82D14F054CDC
afk::136, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B67418557134E2690B6D6F737453696742697473047F49EA6031B6430E
afk::137, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AE5F7B0B7F29E4C80B6D6F737453696742697473043008AE5E8E074151
afk::138, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
afk::139, offlineplayer, 810475756964800455554944820C6C656173745369674269747304806D47ADE8FB7E7C0B6D6F737453696742697473047D3267D8B9BE4367
afk::140, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048CE45B4D19BECBD10B6D6F737453696742697473042D846AB195274701
afk::141, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::142, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4CC8650B4F8A2550B6D6F737453696742697473047CF59DCF72974703
afk::143, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901FEF284F6420B6D6F737453696742697473040000000000000000
afk::144, offlineplayer, 810475756964800455554944820C6C656173745369674269747304889A27E9C2A353140B6D6F737453696742697473043855B9310BC04B23
afk::145, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E2433EC128DC9850B6D6F73745369674269747304C349ACD3AEBD4337
afk::146, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
afk::147, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
afk::148, offlineplayer, 810475756964800455554944820C6C6561737453696742697473049E6D982A974AE9FE0B6D6F737453696742697473040C282E1862BC4CDE
afk::149, offlineplayer, 810475756964800455554944820C6C656173745369674269747304000901F5F3C1F5AE0B6D6F737453696742697473040000000000000000
afk::150, offlineplayer, 810475756964800455554944820C6C6561737453696742697473048A7C06E8ED915E280B6D6F73745369674269747304E9CE42DE11C049EE
afk::151, offlineplayer, 810475756964800455554944820C6C656173745369674269747304847F936C65D8F16A0B6D6F737453696742697473041124B11EAFC04399
afk::152, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A10F44D1A3C8D7070B6D6F73745369674269747304D352D43530F64C1C
afk::153, offlineplayer, 810475756964800455554944820C6C656173745369674269747304BFF29A8C42FA87A50B6D6F73745369674269747304698EB7022E344819
afk::154, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A62D3FAE69F9DB970B6D6F73745369674269747304E23C38F3AD8549E6
amirek20::enderbow, string, 800474727565
andre12345678::dash, boolean, 01
anmvc::dash, boolean, 01
anmvc::enderbow, string, 800474727565
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::4, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::5, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::6, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::7, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::8, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::9, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::10, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::11, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::12, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::13, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::19, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::22, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::25, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::29, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::33, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::36, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::37, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::38, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::39, itemtype, 8603616C6C0F00057479706573800941727261794C697374810676616C7565733080064F626A6563748001800B4E65774974656D44617461880B626C6F636B56616C756573800E4E6577426C6F636B56616C7565738209697344656661756C740F01046461746120800D6D696E6563726166743A616972076973416C6961730F0105706C61696E0F00046D65746100096974656D466C61677303000000000A6973416E797468696E670F000269640300000000086974656D466F726D0F0006616D6F756E7403FFFFFFFF046974656D000A676C6F62616C4D6574610005626C6F636B00
b6c40723-d71a-42d3-ba13-c706817d80a1::<none>::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::0, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::1, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::2, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
b6c40723-d71a-42d3-ba13-c706817d80a1::windgenz::3, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20333935350A2020747970653A204149520A2020616D6F756E743A20300A
